epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,50.6983,1.88409,9.49741,1.20843,0,0,0,0,2.61597,9.85072,1.65241,0.093056,5.6e-05,5.6e-05
2,76.4844,1.3021,8.1518,0.99433,0,0,0,0,2.14179,9.54781,1.39878,0.0851188,0.000118812,0.000118812
3,101.691,1.12997,7.2437,0.97019,9e-05,0.04444,0.01902,0.01209,1.60294,8.95957,1.13341,0.0771804,0.000180357,0.000180357
4,126.468,1.23042,6.94642,0.95901,0.00025,0.04444,0.02332,0.01621,1.23249,8.69186,0.99706,0.0692406,0.000240634,0.000240634
5,151.72,1.12817,6.50322,0.96664,0.00393,0.06667,0.03676,0.03001,1.05498,8.58006,0.94626,0.0612996,0.000299645,0.000299645
6,177.186,1.1457,6.085,0.96737,0.04879,0.27377,0.1443,0.11349,1.03211,8.4888,0.92376,0.0533574,0.000357388,0.000357388
7,202.721,1.10429,5.64761,0.95655,0.04106,0.33163,0.20062,0.1588,0.95644,8.36498,0.91208,0.0454139,0.000413864,0.000413864
8,228.594,1.04918,5.43571,0.92946,0.08937,0.36794,0.24971,0.19693,0.91591,8.14945,0.90418,0.0374691,0.000469073,0.000469073
9,254.432,0.98949,5.0017,0.92216,0.12162,0.42818,0.31091,0.25051,0.84361,7.98712,0.8999,0.029523,0.000523014,0.000523014
10,279.174,1.05855,4.74383,0.91305,0.11757,0.50376,0.33633,0.27337,0.95102,7.83341,0.89519,0.0215757,0.000575689,0.000575689
11,303.706,1.05819,4.48547,0.92611,0.11255,0.59736,0.3933,0.31739,0.82671,7.31544,0.90662,0.0136271,0.000627096,0.000627096
12,327.804,0.97091,4.15992,0.92493,0.11274,0.70096,0.50415,0.41635,0.84034,6.79899,0.89226,0.00567724,0.000677236,0.000677236
13,352.585,0.92626,3.9546,0.90508,0.09934,0.7873,0.5377,0.4473,0.85236,6.30819,0.88477,0.00070496,0.00070496,0.00070496
14,377.602,0.97347,3.75087,0.90112,0.86001,0.22263,0.54628,0.45629,0.80897,5.96031,0.88388,0.00069704,0.00069704,0.00069704
15,401.43,0.87388,3.48788,0.89069,0.88674,0.27578,0.58529,0.49172,0.76941,5.51023,0.89035,0.00068912,0.00068912,0.00068912
16,426.255,0.92308,3.39855,0.91771,0.81758,0.3831,0.58061,0.48659,0.77002,4.98494,0.89515,0.0006812,0.0006812,0.0006812
17,451.561,0.90515,3.22612,0.89521,0.77043,0.43539,0.65128,0.55209,0.78697,4.45351,0.88841,0.00067328,0.00067328,0.00067328
18,477.373,0.85093,3.1039,0.88012,0.73399,0.52063,0.74023,0.63434,0.74031,4.05103,0.88314,0.00066536,0.00066536,0.00066536
19,501.585,0.86487,2.89713,0.87432,0.69432,0.62509,0.76581,0.63126,0.81431,3.70262,0.88965,0.00065744,0.00065744,0.00065744
20,527.333,0.89705,2.89385,0.88049,0.69699,0.69896,0.75648,0.62551,0.79328,3.37739,0.88176,0.00064952,0.00064952,0.00064952
21,553.149,0.87394,2.83275,0.87258,0.73922,0.72403,0.78695,0.66239,0.72847,3.11148,0.87287,0.0006416,0.0006416,0.0006416
22,578.826,0.88508,2.74366,0.88903,0.72604,0.79415,0.80857,0.67598,0.76642,2.87224,0.86871,0.00063368,0.00063368,0.00063368
23,603.434,0.83739,2.58278,0.88741,0.75227,0.79706,0.8384,0.71264,0.71347,2.6364,0.86234,0.00062576,0.00062576,0.00062576
24,628.298,0.84114,2.54437,0.87266,0.80366,0.81443,0.85456,0.73069,0.69382,2.44363,0.87177,0.00061784,0.00061784,0.00061784
25,653.067,0.84687,2.49627,0.88084,0.78887,0.79206,0.87752,0.75155,0.68819,2.33564,0.86404,0.00060992,0.00060992,0.00060992
26,677.572,0.85917,2.36415,0.88101,0.81447,0.78945,0.88984,0.76274,0.67812,2.1849,0.86221,0.000602,0.000602,0.000602
27,703.663,0.78097,2.19646,0.86817,0.76261,0.82627,0.88848,0.76426,0.65866,2.07585,0.86726,0.00059408,0.00059408,0.00059408
28,728.811,0.79401,2.24702,0.87144,0.73179,0.84442,0.88226,0.75918,0.67267,2.0561,0.8674,0.00058616,0.00058616,0.00058616
29,752.323,0.80708,2.2124,0.86649,0.76764,0.86996,0.89006,0.75556,0.72915,2.04028,0.86221,0.00057824,0.00057824,0.00057824
30,779.06,0.79383,2.19796,0.86929,0.83087,0.89369,0.92221,0.79737,0.63813,1.95078,0.86255,0.00057032,0.00057032,0.00057032
31,804.142,0.76741,2.06506,0.867,0.8144,0.93663,0.93198,0.79617,0.68198,1.7922,0.87646,0.0005624,0.0005624,0.0005624
32,827.972,0.74295,1.98933,0.86599,0.84724,0.95407,0.93494,0.81353,0.63521,1.69092,0.86252,0.00055448,0.00055448,0.00055448
33,853.843,0.74501,1.96835,0.86926,0.84972,0.94737,0.94282,0.81444,0.6474,1.60822,0.85756,0.00054656,0.00054656,0.00054656
34,878.709,0.78063,1.92283,0.85082,0.84876,0.93983,0.95701,0.82785,0.65299,1.61017,0.86094,0.00053864,0.00053864,0.00053864
35,902.753,0.78302,1.93625,0.87157,0.83585,0.94047,0.95149,0.83219,0.63932,1.57366,0.86531,0.00053072,0.00053072,0.00053072
36,928.031,0.7322,1.79359,0.85011,0.88026,0.9553,0.95807,0.8379,0.62555,1.51013,0.86317,0.0005228,0.0005228,0.0005228
37,952.162,0.73037,1.76225,0.8598,0.89759,0.9639,0.97916,0.85271,0.62939,1.47109,0.85638,0.00051488,0.00051488,0.00051488
38,977.498,0.79227,1.79539,0.8576,0.91776,0.96494,0.98626,0.85915,0.62366,1.42557,0.85069,0.00050696,0.00050696,0.00050696
39,1002.76,0.72475,1.71439,0.85034,0.90376,0.9924,0.98969,0.86453,0.62262,1.40096,0.85367,0.00049904,0.00049904,0.00049904
40,1028.23,0.72743,1.76584,0.85189,0.91522,0.95807,0.99235,0.87151,0.61474,1.36161,0.84893,0.00049112,0.00049112,0.00049112
41,1052.98,0.72035,1.5945,0.85418,0.8846,0.97012,0.98701,0.87134,0.59652,1.33943,0.84856,0.0004832,0.0004832,0.0004832
42,1078.73,0.69947,1.59792,0.85827,0.91536,0.98083,0.99167,0.87474,0.59506,1.31761,0.84855,0.00047528,0.00047528,0.00047528
43,1105.18,0.74644,1.68468,0.85186,0.92745,0.9866,0.995,0.87662,0.59739,1.29034,0.85037,0.00046736,0.00046736,0.00046736
44,1130.98,0.69916,1.5554,0.85378,0.92738,0.98334,0.995,0.88517,0.58028,1.25044,0.84749,0.00045944,0.00045944,0.00045944
45,1156.69,0.70692,1.55884,0.84274,0.92425,0.98275,0.99386,0.87796,0.59431,1.25016,0.84332,0.00045152,0.00045152,0.00045152
46,1181.89,0.69802,1.5373,0.84919,0.94756,0.95846,0.99386,0.88433,0.57805,1.25488,0.84013,0.0004436,0.0004436,0.0004436
47,1207.13,0.71549,1.5261,0.84249,0.95093,0.96652,0.995,0.89031,0.55804,1.24003,0.84082,0.00043568,0.00043568,0.00043568
48,1232.15,0.67703,1.50782,0.84392,0.95064,0.99421,0.995,0.88405,0.57213,1.20944,0.8426,0.00042776,0.00042776,0.00042776
49,1257.23,0.66987,1.48631,0.84032,0.94421,0.9906,0.995,0.89171,0.55441,1.2166,0.83873,0.00041984,0.00041984,0.00041984
50,1281.84,0.62543,1.39141,0.84966,0.94728,0.97391,0.99289,0.88786,0.56036,1.21586,0.83426,0.00041192,0.00041192,0.00041192
51,1307.67,0.69137,1.46744,0.8379,0.92473,0.97695,0.99436,0.88115,0.57875,1.19379,0.84138,0.000404,0.000404,0.000404
52,1333.03,0.67508,1.40388,0.85156,0.9326,0.98241,0.99157,0.88034,0.58455,1.15925,0.84335,0.00039608,0.00039608,0.00039608
53,1357.51,0.65669,1.37166,0.84186,0.93218,0.97786,0.98949,0.88084,0.57136,1.12453,0.84335,0.00038816,0.00038816,0.00038816
54,1382.72,0.66092,1.46022,0.84031,0.95105,0.96915,0.99009,0.86872,0.5853,1.14006,0.84117,0.00038024,0.00038024,0.00038024
